,Address,Match Type,Match Result,Match Level,Match Error,Province,City,County,Direction,geometry,X,Y
35,河南省温县东北,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],东北,POINT (114.2408925853659 35.1259759898753),114.2408926,35.12597599
36,河南省济源市西北,Single,[{'county': 419001}],County,[],['河南'],['直辖级行政单位'],['济源'],西北,POINT (112.24865016245404 35.16917817701757),112.2486502,35.16917818
37,河南省温县西南,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],西南,POINT (112.38335199586187 33.07547364435473),112.383352,33.07547364
38,河南省济源市西南,Single,[{'county': 419001}],County,[],['河南'],['直辖级行政单位'],['济源'],西南,POINT (112.25871332697655 35.0338132617584),112.2587133,35.03381326
39,今河南省修武县北,Single,[{'county': 410821}],County,[],['河南'],['焦作'],['修武'],北,POINT (113.3294711579739 35.424176774497866),113.3294712,35.42417677
40,今河南省沁阳市西南,Single,[{'county': 410882}],County,[],['河南'],['焦作'],['沁阳'],西南,POINT (112.81423673236438 35.0805427573925),112.8142367,35.08054276
41,今河南省沁阳市西北,Single,[{'county': 410882}],County,[],['河南'],['焦作'],['沁阳'],西北,POINT (112.82207243327667 35.1899388821775),112.8220724,35.18993888
42,今河南省滑县东,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],东,POINT (114.61564810249254 33.87105993080234),114.6156481,33.87105993
43,河南省灵宝市西北,Single,[{'county': 411282}],County,[],['河南'],['三门峡'],['灵宝'],西北,POINT (110.56884012103086 34.556329794168036),110.5688401,34.55632979
44,今河南省卢氏县东北之阴地城,Single,[{'county': 411224}],County,[],['河南'],['三门峡'],['卢氏'],,POINT (111.0004383954327 33.98005790891679),111.0004384,33.98005791
45,山西省孝义市北,Single,[{'county': 141181}],County,[],['山西'],['吕梁'],['孝义'],北,POINT (111.47384774708357 37.21328035235951),111.4738477,37.21328035
46,河南省温县东北,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],东北,POINT (114.2408925853659 35.1259759898753),114.2408926,35.12597599
47,河北省邢台市,Single,[{'city': 1305}],City,[],['河北'],['邢台'],['襄都'],,POINT (114.82253987107651 37.274786795832874),114.8225399,37.2747868
48,山西省长子县,Single,[{'county': 140428}],County,[],['山西'],['长治'],['长子'],,POINT (112.74548932043358 36.09314690176834),112.7454893,36.0931469
49,山西省屯留县东南,Single,[{'county': 140405}],County,[],['山西'],['长治'],['屯留'],东南,POINT (112.88257085707775 36.28942280041733),112.8825709,36.2894228
50,山西省翼城县东南 ,Single,[{'county': 141022}],County,[],['山西'],['临汾'],['翼城'],,POINT (111.8306056511746 35.639423175809625),111.8306057,35.63942318
51,山西省侯马市西,Single,[{'county': 141081}],County,[],['山西'],['临汾'],['侯马'],西,POINT (111.32840256273724 35.590361031085344),111.3284026,35.59036103
52,河北省任县东南,Single,[{'province': 13}],Province,[],['河北'],['石家庄'],['长安'],东南,POINT (116.90211093871565 38.376611222714985),116.9021109,38.37661122
53,河南省鹤壁市西,Single,[{'city': 4106}],City,[],['河南'],['鹤壁'],['鹤山'],西,POINT (114.1725383820197 35.747500848241565),114.1725384,35.74750085
54,今山西省介休市东北,Single,[{'county': 140781}],County,[],['山西'],['晋中'],['介休'],东北,POINT (112.07477141384096 37.07439019662411),112.0747714,37.0743902
55,今山西省祁县东南,Single,[{'province': 14}],Province,[],['山西'],['太原'],['小店'],东南,POINT (112.64187264646688 36.390949605828496),112.6418726,36.39094961
56,今山西省文水县东北,Single,[{'county': 141121}],County,[],['山西'],['吕梁'],['文水'],东北,POINT (112.02127509577322 37.50193460664111),112.0212751,37.50193461
57,今山西省清徐县,Single,[{'county': 140121}],County,[],['山西'],['太原'],['清徐'],,POINT (112.2845892641352 37.61884260531369),112.2845893,37.61884261
58,今山西省榆次市西南,Single,[{'county': 140702}],County,[],['山西'],['晋中'],['榆次'],西南,POINT (112.71009031377348 37.580502346661085),112.7100903,37.58050235
59,今山西省寿阳县东南,Single,[{'county': 140725}],County,[],['山西'],['晋中'],['寿阳'],东南,POINT (113.23133055966106 37.67516179636428),113.2313306,37.6751618
60,今山西省阳曲县东北,Single,[{'county': 140122}],County,[],['山西'],['太原'],['阳曲'],东北,POINT (112.93071204824423 38.2796541976855),112.930712,38.2796542
61,今山西省沁县南,Single,[{'province': 14}],Province,[],['山西'],['太原'],['小店'],南,POINT (112.09945586242732 36.112284626374795),112.0994559,36.11228463
62,山西省临汾市西南,Single,[{'city': 1410}],City,[],['山西'],['临汾'],['尧都'],西南,POINT (110.95940596277902 35.870585002971154),110.959406,35.870585
63,山西省洪洞县东南,Single,[{'county': 141024}],County,[],['山西'],['临汾'],['洪洞'],东南,POINT (111.76632294684723 36.20937614108381),111.7663229,36.20937614
64,今河北省邯郸市,Single,[{'city': 1304}],City,[],['河北'],['邯郸'],['邯山'],,POINT (114.4378076382752 36.52042550360742),114.4378076,36.5204255
65,河南省济原市西北,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],西北,POINT (112.62221753366683 34.89199036175254),112.6222175,34.89199036
66,河南省洛阳市南,Single,[{'city': 4103}],City,[],['河南'],['洛阳'],['老城'],南,POINT (111.89765241251301 33.93810524805977),111.8976524,33.93810525
67,甘肃省天水市,Single,[{'city': 6205}],City,[],['甘肃'],['天水'],['秦州'],,POINT (105.56274238051873 34.60741068424415),105.5627424,34.60741068
68,甘肃省甘谷县,Single,[{'county': 620523}],County,[],['甘肃'],['天水'],['甘谷'],,POINT (105.28859833910805 34.78318052698069),105.2885983,34.78318053
69,陕西省西安市南,Single,[{'city': 6101}],City,[],['陕西'],['西安'],['新城'],南,POINT (108.65098194791896 33.91365067571057),108.6509819,33.91365068
70,陕西省华县,Single,[{'province': 61}],Province,[],['陕西'],['西安'],['新城'],,POINT (109.56737398447608 35.637090531250415),109.567374,35.63709053
71,今陕西省渭南市北,Single,[{'city': 6105}],City,[],['陕西'],['渭南'],['临渭'],北,POINT (110.00285855788006 35.40464219324823),110.0028586,35.40464219
72,今陕西省宝鸡县西,Single,[{'city': 6103}],City,[],['陕西'],['宝鸡'],['渭滨'],西,POINT (106.94687429694063 34.34824100419983),106.9468743,34.348241
73,山东省平度市东南,Single,[{'county': 370283}],County,[],['山东'],['青岛'],['平度'],东南,POINT (120.07941971168003 36.63274007390064),120.0794197,36.63274007
74,江苏省镇江市东南,Single,[{'city': 3211}],City,[],['江苏'],['镇江'],['京口'],东南,POINT (119.63161464661293 31.87821961962365),119.6316146,31.87821962
75,安徽省天长市西北,Single,[{'county': 341181}],County,[],['安徽'],['滁州'],['天长'],西北,POINT (118.900476981971 32.86288275409928),118.900477,32.86288275
76,今河南省禹州市,Single,[{'county': 411081}],County,[],['河南'],['许昌'],['禹州'],,POINT (113.35347176959424 34.20811326763051),113.3534718,34.20811327
77,山东省淄博市临淄北,Single,[{'county': 370305}],County,[],['山东'],['淄博'],['临淄'],北,POINT (118.34108450023777 36.94218593262121),118.3410845,36.94218593
78,山东省高唐县东,Single,[{'county': 371526}],County,[],['山东'],['聊城'],['高唐'],东,POINT (116.33754447257712 36.8466299503412),116.3375445,36.84662995
79,山东省淄博市东北,Single,[{'city': 3703}],City,[],['山东'],['淄博'],['淄川'],东北,POINT (118.26825979565075 36.84534044816272),118.2682598,36.84534045
80,山东省甄城县北,Single,[{'province': 37}],Province,[],['山东'],['济南'],['历下'],北,POINT (117.6629541208103 37.30357282776841),117.6629541,37.30357283
81,山东省平度市东南,Single,[{'county': 370283}],County,[],['山东'],['青岛'],['平度'],东南,POINT (120.07941971168003 36.63274007390064),120.0794197,36.63274007
82,山东省阳谷县东北阿城镇,Single,[{'county': 371521}],County,[],['山东'],['聊城'],['阳谷'],,POINT (115.89178613584865 36.133166695453625),115.8917861,36.1331667
83,今山东省平邑县东南故县,Single,[{'county': 371326}],County,[],['山东'],['临沂'],['平邑'],,POINT (117.68297262988364 35.44084021918496),117.6829726,35.44084022
84,山东省滕州市南,Single,[{'county': 370481}],County,[],['山东'],['枣庄'],['滕州'],南,POINT (117.17205515742648 34.95714440098712),117.1720552,34.9571444
85,河南省商丘市东北,Single,[{'city': 4114}],City,[],['河南'],['商丘'],['梁园'],东北,POINT (115.95829282515403 34.421396421455995),115.9582928,34.42139642
86,山东省淄博市东南昌城,Single,[{'city': 3703}],City,[],['山东'],['淄博'],['淄川'],,POINT (117.96631730640821 36.61950115673082),117.9663173,36.61950116
87,今山东省聊城市西北,Single,[{'city': 3715}],City,[],['山东'],['聊城'],['东昌府'],西北,POINT (115.68673769671018 36.7172137829766),115.6867377,36.71721378
88,山东省莱州市,Single,[{'county': 370683}],County,[],['山东'],['烟台'],['莱州'],,POINT (120.09701381208772 37.238441347532564),120.0970138,37.23844135
89,山东省沂源县东南,Single,[{'county': 370323}],County,[],['山东'],['淄博'],['沂源'],东南,POINT (118.33226210224501 36.06688060334014),118.3322621,36.0668806
90,山东省汶上县北,Single,[{'county': 370830}],County,[],['山东'],['济宁'],['汶上'],北,POINT (116.59295916413201 35.83149372436495),116.5929592,35.83149372
91,山东省济南市历城区,Single,[{'county': 370112}],County,[],['山东'],['济南'],['历城'],,POINT (117.26284260196135 36.60358954347619),117.2628426,36.60358954
92,山东阳谷东北,Single,[{'county': 371521}],County,[],['山东'],['聊城'],['阳谷'],东北,POINT (115.97938892166233 36.21495568836853),115.9793889,36.21495569
93,山东省沂水县,Single,[{'county': 371323}],County,[],['山东'],['临沂'],['沂水'],,POINT (118.50274072351553 35.906359354284675),118.5027407,35.90635935
94,山西省临汾市西南,Single,[{'city': 1410}],City,[],['山西'],['临汾'],['尧都'],西南,POINT (110.95940596277902 35.870585002971154),110.959406,35.870585
95,今山西省洪洞县东南,Single,[{'county': 141024}],County,[],['山西'],['临汾'],['洪洞'],东南,POINT (111.76632294684723 36.20937614108381),111.7663229,36.20937614
96,山西省沁县南,Single,[{'province': 14}],Province,[],['山西'],['太原'],['小店'],南,POINT (112.09945586242732 36.112284626374795),112.0994559,36.11228463
97,山西省屯留县南,Single,[{'county': 140405}],County,[],['山西'],['长治'],['屯留'],南,POINT (112.76341635271271 36.273786173312786),112.7634164,36.27378617
98,河南省荥阳市东南,Single,[{'county': 410182}],County,[],['河南'],['郑州'],['荥阳'],东南,POINT (113.42570874873445 34.69745552403848),113.4257087,34.69745552
99,河南省温县东平皋故城,Single,"[{'county': 131126}, {'county': 370923}, {'province': 41}]",Province,['Multiple Matches'],"['河南', '河北', '山东']","['泰安', '衡水', '郑州']","['中原', '故城', '东平']",,,,
100,河南省卢氏县,Single,[{'county': 411224}],County,[],['河南'],['三门峡'],['卢氏'],,POINT (111.0004383954327 33.98005790891679),111.0004384,33.98005791
101,今河南省伊川县西南,Single,[{'county': 410329}],County,[],['河南'],['洛阳'],['伊川'],西南,POINT (112.29961447646306 34.31849299958165),112.2996145,34.318493
102,山西省潞城县东北,Single,[{'county': 140406}],County,[],['山西'],['长治'],['潞城'],东北,POINT (113.31632415797239 36.425033462075554),113.3163242,36.42503346
103,河北省涉县西北,Single,[{'province': 13}],Province,[],['河北'],['石家庄'],['长安'],西北,POINT (115.09836581648145 40.88935914713104),115.0983658,40.88935915
104,山西省沁水县东,Single,[{'county': 140521}],County,[],['山西'],['晋城'],['沁水'],东,POINT (112.53527074770693 35.79934202979413),112.5352707,35.79934203
105,河南原武县东,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],东,POINT (114.61564810249254 33.87105993080234),114.6156481,33.87105993
106,河南省宜阳县西,Single,[{'county': 410327}],County,[],['河南'],['洛阳'],['宜阳'],西,POINT (111.90286136797484 34.49243289401025),111.9028614,34.49243289
107,山西垣曲县东南,Single,[{'county': 140827}],County,[],['山西'],['运城'],['垣曲'],东南,POINT (111.95521302567842 35.17184774783355),111.955213,35.17184775
108,河南商水县附近,Single,[{'county': 411623}],County,[],['河南'],['周口'],['商水'],,POINT (114.56711373902762 33.50685568805108),114.5671137,33.50685569
109,河南省沁阳市,Single,[{'county': 410882}],County,[],['河南'],['焦作'],['沁阳'],,POINT (112.8569483953425 35.141146880639134),112.8569484,35.14114688
110,河南登封县西南,Single,[{'county': 410185}],County,[],['河南'],['郑州'],['登封'],西南,POINT (112.89006335310043 34.35856422730103),112.8900634,34.35856423
111,河南省禹州市,Single,[{'county': 411081}],County,[],['河南'],['许昌'],['禹州'],,POINT (113.35347176959424 34.20811326763051),113.3534718,34.20811327
112,河南汝州市西,Single,[{'county': 410482}],County,[],['河南'],['平顶山'],['汝州'],西,POINT (112.7053794168898 34.140917534817284),112.7053794,34.14091753
113,河南荣阳北,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],北,POINT (113.46008715066654 35.15062894004727),113.4600872,35.15062894
114,山西省阳曲县东北,Single,[{'county': 140122}],County,[],['山西'],['太原'],['阳曲'],东北,POINT (112.93071204824423 38.2796541976855),112.930712,38.2796542
115,山西省文水县东北,Single,[{'county': 141121}],County,[],['山西'],['吕梁'],['文水'],东北,POINT (112.02127509577322 37.50193460664111),112.0212751,37.50193461
116,山西省文水县东北,Single,[{'county': 141121}],County,[],['山西'],['吕梁'],['文水'],东北,POINT (112.02127509577322 37.50193460664111),112.0212751,37.50193461
117,山西省清徐县,Single,[{'county': 140121}],County,[],['山西'],['太原'],['清徐'],,POINT (112.2845892641352 37.61884260531369),112.2845893,37.61884261
118,山西省介休市东北,Single,[{'county': 140781}],County,[],['山西'],['晋中'],['介休'],东北,POINT (112.07477141384096 37.07439019662411),112.0747714,37.0743902
119,山西省榆次市西南,Single,[{'county': 140702}],County,[],['山西'],['晋中'],['榆次'],西南,POINT (112.71009031377348 37.580502346661085),112.7100903,37.58050235
120,河北省邯郸市,Single,[{'city': 1304}],City,[],['河北'],['邯郸'],['邯山'],,POINT (114.4378076382752 36.52042550360742),114.4378076,36.5204255
121,山西省祁县东南,Single,[{'province': 14}],Province,[],['山西'],['太原'],['小店'],东南,POINT (112.64187264646688 36.390949605828496),112.6418726,36.39094961
122,河南省鹤壁市西,Single,[{'city': 4106}],City,[],['河南'],['鹤壁'],['鹤山'],西,POINT (114.1725383820197 35.747500848241565),114.1725384,35.74750085
123,山西省太原市西南,Single,[{'city': 1401}],City,[],['山西'],['太原'],['小店'],西南,POINT (112.21284636381533 37.713281518326276),112.2128464,37.71328152
124,山西省高平市,Single,[{'county': 140581}],County,[],['山西'],['晋城'],['高平'],,POINT (112.90858072608525 35.82211306278013),112.9085807,35.82211306
125,山西省大同县东,Single,[{'city': 1402}],City,[],['山西'],['大同'],['云冈'],东,POINT (113.91313429377253 39.90556964159731),113.9131343,39.90556964
126,河北省平山县东南,Single,[{'county': 130131}],County,[],['河北'],['石家庄'],['平山'],东南,POINT (114.03149041417929 38.314312888660254),114.0314904,38.31431289
127,山西省榆次市,Single,[{'county': 140702}],County,[],['山西'],['晋中'],['榆次'],,POINT (112.79977643532267 37.64636298028531),112.7997764,37.64636298
128,山西省离石县西,Single,[{'county': 141102}],County,[],['山西'],['吕梁'],['离石'],西,POINT (111.16422734681767 37.586583362886806),111.1642273,37.58658336
129,河北省柏乡县北,Single,[{'county': 130524}],County,[],['河北'],['邢台'],['柏乡'],北,POINT (114.72432306018162 37.595459628497046),114.7243231,37.59545963
130,河北省蔚县东北代王城,Single,[{'province': 13}],Province,[],['河北'],['石家庄'],['长安'],,POINT (115.66941329497202 39.352186242076165),115.6694133,39.35218624
131,河北省蔚县东北代王城,Single,[{'province': 13}],Province,[],['河北'],['石家庄'],['长安'],,POINT (115.66941329497202 39.352186242076165),115.6694133,39.35218624
132,河北省获鹿县东南,Single,[{'province': 13}],Province,[],['河北'],['石家庄'],['长安'],东南,POINT (116.90211093871565 38.376611222714985),116.9021109,38.37661122
133,河北省获鹿县东南,Single,[{'province': 13}],Province,[],['河北'],['石家庄'],['长安'],东南,POINT (116.90211093871565 38.376611222714985),116.9021109,38.37661122
134,内蒙古自治区托克托县东北,Single,[{'county': 150122}],County,[],['内蒙古'],['呼和浩特'],['托克托'],东北,POINT (111.3999107187298 40.44634337134528),111.3999107,40.44634337
135,山西省右玉县南,Single,[{'county': 140623}],County,[],['山西'],['朔州'],['右玉'],南,POINT (112.4166967253497 39.85280137508624),112.4166967,39.85280138
136,河北省行唐县东北,Single,[{'county': 130125}],County,[],['河北'],['石家庄'],['行唐'],东北,POINT (114.50958416363585 38.59820186111166),114.5095842,38.59820186
137,山西省汾阳南,Single,[{'county': 141182}],County,[],['山西'],['吕梁'],['汾阳'],南,POINT (111.74457435494267 37.243478954368506),111.7445744,37.24347895
138,河南安阳西南,Single,[{'city': 4105}],City,[],['河南'],['安阳'],['文峰'],西南,POINT (113.91732869845356 35.79192687294331),113.9173287,35.79192687
139,河北省肃宁县东南,Single,[{'county': 130926}],County,[],['河北'],['沧州'],['肃宁'],东南,POINT (115.96343126231967 38.36005547829433),115.9634313,38.36005548
140,河北省元氏县西北,Single,[{'county': 130132}],County,[],['河北'],['石家庄'],['元氏'],西北,POINT (114.3195516859289 37.85804582595422),114.3195517,37.85804583
141,河北邢台,Single,[{'city': 1305}],City,[],['河北'],['邢台'],['襄都'],,POINT (114.82253987107651 37.274786795832874),114.8225399,37.2747868
142,山西省朔州南,Single,[{'city': 1406}],City,[],['山西'],['朔州'],['朔城'],南,POINT (112.54093306080638 39.35259770544631),112.5409331,39.35259771
143,山西省阳曲县,Single,[{'county': 140122}],County,[],['山西'],['太原'],['阳曲'],,POINT (112.59400200885749 38.19680881518068),112.594002,38.19680882
144,河北省隆尧县西,Single,[{'county': 130525}],County,[],['河北'],['邢台'],['隆尧'],西,POINT (114.6848694250169 37.40635604434601),114.6848694,37.40635604
145,山东省平原县南,Single,[{'county': 371426}],County,[],['山东'],['德州'],['平原'],南,POINT (116.40039943129963 37.04393304820331),116.4003994,37.04393305
146,内蒙古自治区淮格尔旗,Single,[{'province': 15}],Province,[],['内蒙古'],['呼和浩特'],['新城'],,POINT (119.05918049571122 45.42294460800112),119.0591805,45.42294461
147,河北省文安县北,Single,[{'county': 131026}],County,[],['河北'],['廊坊'],['文安'],北,POINT (116.51195935017674 38.97140040235287),116.5119594,38.9714004
148,河北省赵县西北南轮城,Single,[{'province': 13}],Province,[],['河北'],['石家庄'],['长安'],,POINT (115.66941329497202 39.352186242076165),115.6694133,39.35218624
149,河南省温县西南,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],西南,POINT (112.38335199586187 33.07547364435473),112.383352,33.07547364
150,陕西省韩城市西南,Single,[{'county': 610581}],County,[],['陕西'],['渭南'],['韩城'],西南,POINT (110.28670945861255 35.44652330299901),110.2867095,35.4465233
151,陕西省大荔县西南洛河南岸,Single,[{'county': 610523}],County,[],['陕西'],['渭南'],['大荔'],,POINT (110.00883632977765 34.77924932705405),110.0088363,34.77924933
152,陕西省合阳县东南,Single,[{'county': 610524}],County,[],['陕西'],['渭南'],['合阳'],东南,POINT (110.25855756336617 35.11933609995156),110.2585576,35.1193361
153,河北省临漳县西南,Single,[{'county': 130423}],County,[],['河北'],['邯郸'],['临漳'],西南,POINT (114.54043843889552 36.1664834899153),114.5404384,36.16648349
154,河北省无极县东北,Single,[{'county': 130130}],County,[],['河北'],['石家庄'],['无极'],东北,POINT (115.03061283885097 38.240851236967664),115.0306128,38.24085124
155,河南省延津县西南,Single,[{'county': 410726}],County,[],['河南'],['新乡'],['延津'],西南,POINT (114.12898741403053 35.20802338816831),114.1289874,35.20802339
156,河南省睢县西南匡城,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],,POINT (113.12381458489415 33.90583689978037),113.1238146,33.9058369
157,山西省夏县西北,Single,[{'province': 14}],Province,[],['山西'],['太原'],['小店'],西北,POINT (111.64957364419247 38.8746573162608),111.6495736,38.87465732
158,山西省垣曲县东南,Single,[{'county': 140827}],County,[],['山西'],['运城'],['垣曲'],东南,POINT (111.95521302567842 35.17184774783355),111.955213,35.17184775
159,河南省开封市,Single,[{'city': 4102}],City,[],['河南'],['开封'],['龙亭'],,POINT (114.5419159671769 34.64206516665747),114.541916,34.64206517
160,山西省侯马市西,Single,[{'county': 141081}],County,[],['山西'],['临汾'],['侯马'],西,POINT (111.32840256273724 35.590361031085344),111.3284026,35.59036103
161,河南省兰考县东北,Single,[{'county': 410225}],County,[],['河南'],['开封'],['兰考'],东北,POINT (115.09371727632293 34.94920963353568),115.0937173,34.94920963
162,河南省漯河市-河南省周口市,Multiple,"[{'city': 4111}, {'city': 4116}]",City,['Multiple Matches'],['河南'],"['漯河', '周口']","['源汇', '川汇']",,,,
163,河南浚县西,Single,[{'province': 41}],Province,[],['河南'],['郑州'],['中原'],西,POINT (112.11037058123645 34.10925978091684),112.1103706,34.10925978
164,陕西省华阴市东,Single,[{'county': 610582}],County,[],['陕西'],['渭南'],['华阴'],东,POINT (110.11769948478927 34.52902743134215),110.1176995,34.52902743
165,山西隰县,Single,[{'province': 14}],Province,[],['山西'],['太原'],['小店'],,POINT (112.46586044574987 37.69595105969648),112.4658604,37.69595106
166,陕西铜川西北,Single,[{'city': 6102}],City,[],['陕西'],['铜川'],['王益'],西北,POINT (108.96252737082328 35.36357176636911),108.9625274,35.36357177
167,陕西延安市东北,Single,[{'city': 6106}],City,[],['陕西'],['延安'],['宝塔'],东北,POINT (109.83325215198722 36.97740334693567),109.8332522,36.97740335
168,山西省河津县西,Single,[{'county': 140882}],County,[],['山西'],['运城'],['河津'],西,POINT (110.63718064946438 35.60519550184877),110.6371806,35.6051955
169,山西省永济县西南,Single,[{'county': 140881}],County,[],['山西'],['运城'],['永济'],西南,POINT (110.38285256200496 34.85035664324515),110.3828526,34.85035664
170,河南省封丘县东,Single,[{'county': 410727}],County,[],['河南'],['新乡'],['封丘'],东,POINT (114.57539257684454 35.085738847106576),114.5753926,35.08573885
171,河南省长垣县东北,Single,[{'county': 410783}],County,[],['河南'],['新乡'],['长垣'],东北,POINT (114.86043321480757 35.30718640588338),114.8604332,35.30718641
172,山东省单县,Single,[{'province': 37}],Province,[],['山东'],['济南'],['历下'],,POINT (117.69952645156845 36.329248582554094),117.6995265,36.32924858
